id,pytanie,kategoria
1,jaki jest harmonogram stypendium rektora,harmonogram
2,jakie są przedmioty obieralne pasujące mi do planu,sylabus/obieralne
3,jakie przedmioty realizowane sa na danym kierunku w danym semestrze,sylabus/obieralne
4,jakie przedmioty są w danym semestrze,sylabus/obieralne
5,gdzie znajdę podanie o zmianę grupyzapis na przedmiot,dokumenty
6,jaki jest plan studiów dla kierunku wpsisz dowolny kierunek na mini,plan
7,jaki jest plan studiów magisterskich na kierunku informatyka i systemy informacyjne,plan
8,jak wypadają dni rektorskie w tym roku akademickim,plan
9,jaki jest plan sesji,sesja
10,jakie dni są podmienione na inne dni tygodnia w tym roku akademickim,plan
11,kiedy mam egzaminy w tej sesji,sesja
12,czy muszę realizować w ramach mojego planu studiów przedmiot x,sylabus/obieralne
13,co dzieje się w ten weekend na politechnice warszawskiej,wydarzenia
14,jaki jest harmonogram roku akademickiego,harmonogram
15,kiedy zaczyna się sesja,sesja
16,w jakich godzinach mam jutro zajęcia,plan
17,parking na mini,parking
18,kiedy są zajęcia innych grup z danego przedmiotu,plan
19,czy x jest dniem wolnym od zajęć,harmonogram
20,jakie jest konto wydziału dla opłaty w euro,inne
21,jakie przedmioty mam na x semestrze studiów i ile jest wtedy godzin,sylabus/obieralne
22,ile ects aby zdać semestr,sylabus/obieralne
23,gdzie zajęcia ma dany prowadzący lub inna grupa,plan
24,jakie przedmioty będę mieć w tym semestrze,sylabus/obieralne
25,plan zajęć,plan
26,godziny otwarcia,plan
27,dni wolne od zajęć,plan
28,gdzie mogę znaleźć pracowanika x i w jakich godzinach,plan
29,sprawdzanie stopni i tytułów naukowych prowadzących,pracownik
30,jak korzystać z drukarki ,drukarka
31,ogólny plan zajęć,plan
32,jaki jest kontakt do poszczególnych osób w dziekanacie,pracownik
33,jakie sa terminy uplywaja w tym tygodniu,inne
34,gdzie znaleźć syllabus przedmiotu,sylabus/obieralne
35,jacy profesorowie są w zakładzie równań funkcyjnych,inne
36,jebać ai,inne
37,jakie są godziny otwarcia dziekanatu,plan
38,jaki jest plan sesji w tym semestrze,sesja
39,w której sali są zajęcia,plan
40,jakie przedmioty obieralne mogę wybrać w danym semestrze,sylabus/obieralne
41,czy po iadzie można pójść na data science by zaliczyć jakiś przedmiot bez pełnego i absolutorium i obrony,inne
42,szczegóły dotyczące stypendiów,stypendium
43,jak wydrukować coś na drukarce wydziałowej z własnego urządzenia,drukarka
44,czy w konkretnym dniu są godziny dziekańskie,plan
45,gdzie znaleźć syllabus dla studiów magisterskich,sylabus/obieralne
46,jaki jest regulamin przedmiotu,regulamin
47,u kogo mogę napisać pracę dyplomową,pracownik
48,w jakie dni danego semestru wypadają dni rektorskie,plan
49,kiedy mam egzaminy,sesja
50,harmonogram roku akademickiego kiedy sa dni wolne,plan
51,jak wygląda system oceniania na danym przedmiocie,inne
52,o której prodziekan do spraw nauczania ma godziny przyjęć interesantów,plan
53,kiedy w tym roku akademickim występuje wymiana jednego dnia tygodnia na inny,erasmus
54,zmiany w planie studiów na kierunku x,inne
55,plan zajęć w kolejnym semestrze,plan
56,kiedy mogę przyjść do dziekanatu i zadać pytanie lub dostać dokument od ręki np zaświadczenie o byciu studentem,dokumenty
57,czy data jest dniem wolnym od zajęć dydaktycznych,harmonogram
58,jaki jest plan zajęć na dany semestr,plan
59,w jakich godzinach jest otwarty dziekanat,plan
60,gdzie odbywają się ćwiczenia lub wykłady,plan
61,plan zajęc dla kierunku informatyka i systemy informacyjne,plan
62,do kiedy trzeba zaliczyć praktyki,praktyki
63,kiedy mam następne kolokwium,sesja
64,jakie przedmioty są na roku x kierunku y,sylabus/obieralne
65,jak wygląda plan sesji,sesja
66,efekty uczenia się danych przedmiotów na mini,efekty
67,do kiedy należy dostarczyć badania lekarskie,dokumenty
68,jake przedmioty obieralne są dostępne w bieżącym semestrze,sylabus/obieralne
69,jakie są moje obowiązki co muszę zrobić w danym terminie,inne
70,jakie eventy na mini się zbliżają,wydarzenia
71,na czym polega podpinanie przedmiotów,inne
72,w jakiej sali mam teraz zajęcia,plan
73,do kogo zgłosić się w konkretnej sprawie np ips odbiór dyplomu itp,dokumenty
74,kiedy wypadają w semestrze dni wolne od zajęć,plan
75,jakie będę mieć przedmioty na kolejnym semestrze,sylabus/obieralne
76,zmiany planu np czwartek to pon,harmonogram
77,jaki jest plan sesji dla informatyki i systemów informacyjnych,sesja
78,jaki jest plan sesji dla studiów magisterskich,sesja
79,jaka jest aktualna oferta przedmiotów obieralnych,sylabus/obieralne
80,jak wyglada plan sesji,sesja
81,które dni w bieżącym roku akademickim są wolne od zajęć,plan
82,jakie dni są wolne podczas roku akademickiego,plan
83,jak wygląda mój plan zajęć,plan
84,jakie są warunki zaliczenia przedmiotów,warunek
85,kiedy są egzaminy w sesji,sesja
86,jakie przedmioty są na danym kierunku,sylabus/obieralne
87,will university provide opportunity for students who wants to do internship,inne
88,ile kosztuje warunek,warunek
89,ile do kiedy i jak muszę zapłacić za ubezpieczenie,dokumenty
90,w jakich godzinach i dniach otwarty jesf dziekanat,plan
91,gdzie mogę znaleźć informację o godzinach otwarcia dziekanatu,plan
92,jakie będę miał przedmioty w tym semestrze,sylabus/obieralne
93,godziny otwarcia dziekanatu,plan
94,kiedy kolokwium,sesja
95,kiedy są zajęcia,plan
96,do kogo i jakie podanie napisać żeby zapisać się na przedmiot spoza podstawowego kierunku studiów,dokumenty
97,może godziny konsultacji z konkretnymi prowadzącymi ,plan
98,w jakie dni następuje zmiana planu zajęć np plan poniedziałkowy w czwartek,plan
99,kiedy są najbliższe dni wolne,plan
100,kiedy pojawi się plan sesji,sesja
101,jaki jest aktualny plan studiów iadu,plan
102,czy mam wolne danego dnia,harmonogram
103,do kiedy trzeba zrealizować praktyki studenckie,praktyki
104,jaki jest mój dzisiejszy plan zajęć,plan
105,ile przedmiotów jest w danym roku w sesji,sesja
106,jaki jest harmonogram sesji,sesja
107,jakie są przedmioty obowiązkowe na semestrze x kierunku y,sylabus/obieralne
108,jaki jest plan studiów,plan
109,w jakich salach mam dzisiaj zajecia,plan
110,ile jest podejść do egzaminućwiczeń,inne
111,harmonogram roku akademickiego,harmonogram
112,jakie obieraki są dla mnie dostępne i które z nich należą do bloków obowiązkowych,inne
113,kiedy mamy wolne,harmonogram
114,jaki tytuł naukowy ma dany wykładowcaćwiczeniowiec,pracownik
115,w jakich dniach i o której mam egzaminy,sesja
116,które dni w kalenadrzu akademickim mają zmieniony plan,plan
117,kiedy są dni wolne w ciągu roku akademickiego,plan
118,gdzie znajdę listę dostępnych przedmiotów obieralnych w najbliższej turze zapisów,sylabus/obieralne
119,jakie dokumenty potrzebne są do zaliczenia praktyk studenckich,dokumenty
120,jakie są zasady zaliczania przedmiotów według regulaminu studiów pw,regulamin
121,jak wyglada plan studiów mojego kierunku,plan
122,jakie są wymagania odnośnie pisania inżynierki,praca_dyplomowa
123,kiedy i gdzie jest pierwszy termin egzaminu pisemnego ze statystyki,sesja
124,jak rozliczyć praktyki,praktyki
125,kiedy wypadają dni wolne od studiowania,plan
126,jaki jest plan zajęć dla informatyki na trzecim semestrze,plan
127,kiedy są wolne dni od zajęć,plan
128,plan sesji,sesja
129,kiedy są zajęcia w inny dzień tygodnia niż naprawdę jest np środa w piątek,plan
130,jakie przedmioty mnie obowiązują w tym semestrze,sylabus/obieralne
131,jakie są opcje dla pracy magisterskiej,praca_dyplomowa
132,czy już jest plan zajęć na początku nowego semestru,plan
